"ID","Start time","Completion time","Language","University","Degree","Course","Age","Gender","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","RNPQ","Y1","Y2","Y3","Y4","Y5","Y6","Y7","Y8","Y9","Y10","Y11","Y12","Y13","Y14","Y15","HC_PAIRS"
237,3/17/24 12:30:01,3/17/24 12:32:59,"Spanish","Universidad Rey Juan Carlos","Physiotherapy","Last","22","F",0,0,1,1,1,1,1,1,0,1,1,1,9,5,5,3,2,4,5,5,3,3,6,1,1,5,5,5,52
238,3/17/24 12:37:17,3/17/24 12:40:23,"Spanish","Universidad Rey Juan Carlos","Physiotherapy","Last","20","M",1,1,1,1,1,1,1,1,1,1,1,1,12,3,3,1,4,4,2,4,2,1,7,1,1,7,4,5,51
239,3/18/24 18:22:40,3/18/24 18:26:04,"English","Universidad Rey Juan Carlos","Physiotherapy","First","18","M",0,0,1,0,0,1,1,0,1,1,1,1,7,6,4,5,3,5,2,7,5,3,7,5,1,2,7,2,48
240,3/19/24 8:41:02,3/19/24 8:47:52,"Spanish","Universidad Rey Juan Carlos","Physiotherapy","Last","31","M",1,0,1,1,1,0,1,1,1,1,1,1,10,6,5,2,3,1,2,2,5,3,4,2,1,1,4,5,46
241,3/19/24 11:01:42,3/19/24 11:05:15,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","18","F",0,0,1,1,1,1,0,1,0,1,1,0,7,2,5,3,6,4,1,7,7,6,5,5,3,4,5,5,64
242,3/19/24 11:01:07,3/19/24 11:06:11,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","18","M",1,0,0,1,0,0,0,0,0,0,1,1,4,5,6,6,6,3,3,5,7,6,6,4,5,6,5,7,74
243,3/19/24 11:03:16,3/19/24 11:08:10,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","18","F",1,0,0,1,1,0,1,1,0,0,1,0,6,1,5,5,4,7,5,4,3,1,7,4,1,5,5,4,65
244,3/19/24 11:02:12,3/19/24 11:08:34,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","20","F",0,0,1,1,1,0,1,0,0,1,1,1,7,5,7,3,6,5,2,4,7,6,6,4,4,5,4,2,68
245,3/19/24 11:01:52,3/19/24 11:10:34,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","21","F",0,0,1,1,1,0,1,1,1,1,1,1,9,2,7,6,4,5,3,4,5,7,7,3,3,4,5,3,70
246,3/19/24 11:06:11,3/19/24 11:10:58,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","18","F",0,0,1,1,1,1,0,1,0,1,1,0,7,4,7,3,4,5,1,4,6,4,6,4,4,5,6,2,61
247,3/19/24 11:06:59,3/19/24 11:11:01,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","18","F",0,0,1,1,1,0,0,1,1,1,1,1,8,5,3,2,6,6,5,5,3,5,6,6,5,5,5,5,66
248,3/19/24 11:07:05,3/19/24 11:13:00,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","18","F",0,0,1,0,1,0,0,1,0,1,1,1,6,5,5,5,6,4,2,4,5,6,5,3,3,3,4,5,63
249,3/19/24 11:03:49,3/19/24 11:13:37,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","18","F",0,0,1,1,0,0,1,1,1,0,1,1,7,4,6,5,7,4,3,3,5,3,6,2,2,1,4,1,58
250,3/19/24 11:10:26,3/19/24 11:14:55,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","30","F",0,0,1,1,1,0,1,1,1,0,1,0,7,2,2,3,5,1,3,4,3,4,2,1,1,6,5,2,46
251,3/19/24 11:12:16,3/19/24 11:17:23,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","19","M",0,0,1,0,0,1,0,1,0,1,1,1,6,3,6,4,3,5,2,4,5,4,6,5,4,4,5,1,61
252,3/19/24 11:14:30,3/19/24 11:19:52,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","22","F",1,0,1,0,1,0,1,1,1,0,1,0,7,1,7,7,1,4,1,7,7,4,7,4,1,7,5,5,66
253,3/19/24 11:14:54,3/19/24 11:20:19,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","18","F",1,0,1,0,1,0,1,1,1,0,1,0,7,1,7,7,2,3,3,4,7,7,7,3,4,5,6,3,71
254,3/19/24 11:15:47,3/19/24 11:21:36,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","27","M",1,0,1,1,1,0,1,1,1,1,1,1,10,1,4,5,3,4,1,1,7,6,7,1,3,3,5,2,63
255,3/19/24 11:18:38,3/19/24 11:22:57,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","19","F",1,0,1,1,1,1,0,0,1,0,1,1,8,5,7,7,7,4,4,4,5,6,7,4,4,5,1,7,81
256,3/19/24 11:19:07,3/19/24 11:24:51,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","18","F",0,0,1,1,1,0,1,1,0,1,0,1,7,1,5,4,6,5,2,3,6,6,5,4,1,2,6,1,61
257,3/19/24 11:14:58,3/19/24 11:30:36,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","18","F",0,0,0,1,1,1,0,1,0,0,1,0,5,3,5,4,3,4,5,4,6,5,6,2,2,4,4,1,60
258,3/19/24 11:29:39,3/19/24 11:35:07,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","18","F",0,0,1,1,1,0,1,1,0,1,0,0,6,1,7,7,4,4,1,4,7,4,6,4,1,5,3,4,70
259,3/19/24 11:31:18,3/19/24 11:36:28,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","20","F",1,0,1,1,1,0,1,1,0,1,0,1,8,4,5,7,3,5,1,3,6,5,2,5,4,5,5,3,63
260,3/19/24 11:22:18,3/19/24 11:39:05,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","18","F",0,0,1,1,1,0,1,1,1,0,1,1,8,4,6,3,7,4,1,4,7,5,5,4,3,6,4,3,66
261,3/19/24 11:31:49,3/19/24 11:39:33,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","25","F",0,0,1,1,1,0,1,1,1,0,1,0,7,1,7,4,6,7,1,5,7,7,7,7,7,7,7,1,79
262,3/19/24 11:42:12,3/19/24 11:46:25,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","22","F",0,0,1,0,1,1,0,1,0,0,1,0,5,5,3,4,5,5,5,4,7,3,5,4,2,5,6,6,63
263,3/19/24 11:45:10,3/19/24 11:52:08,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","18","F",1,0,1,1,1,0,0,0,0,1,1,0,6,4,5,4,6,4,3,5,4,2,5,3,2,5,6,7,59
264,3/19/24 11:46:29,3/19/24 11:53:53,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","21","F",0,0,1,1,1,1,1,1,1,1,1,1,10,2,7,3,7,5,4,5,7,7,6,5,4,5,1,6,82
265,3/19/24 11:59:39,3/19/24 12:05:42,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","18","F",0,0,1,1,1,1,0,1,1,1,1,1,9,3,5,4,3,4,2,4,5,4,5,3,2,3,4,4,57
266,3/19/24 12:05:31,3/19/24 12:10:12,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","18","M",0,0,1,1,1,0,1,1,1,1,1,0,8,2,5,3,4,2,2,5,5,6,5,2,1,4,5,6,57
267,3/19/24 12:09:26,3/19/24 12:21:19,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","19","F",0,0,1,1,0,1,1,1,0,1,1,0,7,5,7,4,5,4,3,4,5,5,4,2,1,1,4,3,55
268,3/19/24 12:14:44,3/19/24 12:24:00,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","21","M",0,0,1,1,1,0,1,1,1,1,1,1,9,2,6,5,7,4,2,5,7,6,5,4,2,5,4,3,69
269,3/19/24 12:20:12,3/19/24 12:29:50,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","22","F",0,0,1,1,1,0,0,1,1,0,1,1,7,2,6,5,6,3,2,4,5,4,7,4,4,5,6,3,66
270,3/19/24 13:44:11,3/19/24 13:48:02,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","18","M",0,0,1,1,0,1,0,1,1,1,1,1,8,4,4,5,6,4,4,5,5,4,4,4,4,4,5,3,61
271,3/19/24 15:23:19,3/19/24 15:37:35,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","19","F",1,0,1,0,1,1,0,1,1,1,1,0,8,6,6,3,4,5,6,4,4,3,5,3,3,5,6,4,59
272,3/19/24 16:23:51,3/19/24 16:25:20,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","18","F",1,0,1,1,0,1,1,1,1,1,1,1,10,5,7,3,5,4,2,5,7,6,5,5,4,7,1,5,73
273,3/19/24 16:16:01,3/19/24 16:25:20,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","18","F",1,0,1,1,0,1,1,1,1,1,1,1,10,5,7,3,5,4,2,6,7,6,5,5,4,6,2,5,70
274,3/19/24 16:43:43,3/19/24 16:50:20,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","18","F",0,0,1,1,1,1,1,0,1,0,1,1,8,4,6,5,7,4,5,4,6,6,6,4,1,2,5,4,67
275,3/19/24 22:55:22,3/19/24 22:59:16,"Spanish","Universidad de Castilla-La Mancha","Nursing","Last","24","F",0,0,1,0,1,0,0,1,1,1,1,1,7,4,5,3,4,4,1,5,2,6,6,1,2,4,4,5,54
276,3/20/24 0:51:06,3/20/24 0:55:18,"Spanish","Universidad Rey Juan Carlos","Physiotherapy","First","22","F",1,1,1,1,1,0,1,1,0,1,1,1,10,2,5,3,6,2,5,4,5,3,6,1,1,4,4,3,58
277,3/20/24 9:09:56,3/20/24 9:17:59,"Spanish","Universidad de Castilla-La Mancha","Nursing","First","18","F",0,0,1,0,1,0,0,1,1,1,1,1,7,5,4,3,5,2,3,4,6,3,5,3,3,5,4,5,58
278,3/24/24 17:59:20,3/24/24 18:12:52,"Spanish","Universidad Rey Juan Carlos","Physiotherapy","Last","23","F",0,1,1,0,0,1,1,1,1,0,1,1,8,3,2,2,3,2,5,5,3,6,7,2,2,6,5,3,54
279,4/6/24 18:42:12,4/6/24 18:46:49,"Spanish","Universidad Rey Juan Carlos","Physiotherapy","Last","21","F",0,0,1,1,1,1,1,1,1,1,1,0,9,6,2,2,4,4,5,4,4,2,7,1,1,7,6,1,48
280,4/9/24 12:03:40,4/9/24 12:07:32,"Spanish","Universidad CEU San Pablo","Medicine","Last","38","M",1,0,1,1,1,1,1,1,1,1,1,1,11,7,1,1,1,4,4,4,4,6,4,1,1,4,7,1,38
281,4/9/24 12:05:09,4/9/24 12:11:02,"Spanish","Universidad CEU San Pablo","Medicine","Last","23","F",1,0,1,1,1,0,1,1,1,0,1,0,8,1,7,5,6,6,2,4,4,7,7,4,5,7,4,3,78
282,4/9/24 11:57:59,4/9/24 12:11:27,"Spanish","Universidad CEU San Pablo","Nursing","Last","21","F",0,0,1,1,1,1,0,1,1,1,1,1,9,5,6,2,2,4,3,5,3,1,6,1,1,6,3,2,48
283,4/9/24 12:14:36,4/9/24 12:18:36,"Spanish","Universidad CEU San Pablo","Medicine","Last","23","F",0,0,1,1,0,0,0,1,1,1,1,1,7,2,7,7,7,4,4,3,6,7,6,4,4,5,4,7,83
284,4/9/24 12:29:51,4/9/24 12:34:41,"Spanish","Universidad CEU San Pablo","Medicine","Last","23","F",0,0,1,1,1,0,1,1,0,0,0,0,5,3,5,3,6,4,2,5,6,7,5,4,4,5,5,6,68
285,4/9/24 13:42:32,4/9/24 13:45:55,"Spanish","Universidad CEU San Pablo","Medicine","Last","23","M",0,0,1,1,1,1,0,1,1,0,1,1,8,4,4,3,4,4,4,5,5,5,5,4,4,5,5,5,62
286,4/9/24 14:08:53,4/9/24 14:12:27,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","19","F",1,0,1,1,1,0,0,1,1,1,0,0,7,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,59
287,4/9/24 14:08:04,4/9/24 14:14:16,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","20","M",0,0,1,1,1,0,1,0,0,0,0,0,4,1,7,5,7,3,1,5,5,7,7,4,5,4,1,1,73
288,4/9/24 14:08:20,4/9/24 14:18:49,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","24","F",0,0,1,1,1,1,0,1,1,0,1,1,8,6,2,2,2,2,7,4,6,1,6,5,5,7,6,1,54
289,4/9/24 14:12:48,4/9/24 14:19:06,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","26","F",0,0,1,1,1,1,1,1,1,1,1,0,9,6,4,5,6,7,2,7,4,2,4,1,1,4,4,7,54
290,4/9/24 14:19:51,4/9/24 14:21:55,"Spanish","Universidad CEU San Pablo","Nursing","Last","23","F",0,0,1,1,1,1,0,0,0,1,0,1,6,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,61
291,4/9/24 14:20:48,4/9/24 14:22:26,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","22","F",0,0,1,0,1,1,1,0,0,0,0,1,5,7,7,7,7,7,5,5,6,7,5,5,6,7,6,5,80
292,4/9/24 14:20:14,4/9/24 14:24:36,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","28","F",0,1,1,1,0,1,1,1,1,1,1,1,10,7,1,1,5,3,5,5,1,1,7,1,1,7,7,2,40
293,4/9/24 14:16:26,4/9/24 14:26:03,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","20","M",0,0,1,0,1,1,1,1,1,1,1,0,8,4,3,2,4,4,1,4,1,1,4,1,1,4,4,2,40
294,4/9/24 14:15:46,4/9/24 14:27:52,"Spanish","Universidad CEU San Pablo","Nursing","Last","37","F",1,1,1,1,1,1,1,1,1,1,1,1,12,2,6,4,6,5,2,4,4,6,6,2,4,4,3,6,70
295,4/9/24 14:23:55,4/9/24 14:30:24,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","24","M",1,0,1,1,1,1,1,1,1,0,1,1,10,7,4,1,7,7,3,4,3,1,6,1,1,4,4,5,52
296,4/9/24 14:24:04,4/9/24 14:31:02,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","19","M",1,0,1,1,1,0,1,1,1,1,0,1,9,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,62
297,4/9/24 14:23:52,4/9/24 14:31:03,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","18","F",0,0,1,1,0,0,0,1,1,0,0,1,5,5,6,4,5,2,4,4,7,3,5,4,4,4,5,2,60
298,4/9/24 14:24:16,4/9/24 14:32:00,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","24","M",0,0,1,1,1,0,1,0,1,1,0,1,7,5,4,4,4,4,4,4,2,5,3,5,6,3,5,3,57
299,4/9/24 14:23:47,4/9/24 14:33:33,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","18","F",1,0,0,0,1,1,1,1,1,1,0,1,8,4,6,7,2,6,6,6,7,7,7,7,1,6,6,1,71
300,4/9/24 14:21:51,4/9/24 14:33:50,"English","Universidad CEU Cardenal Herrera","Physiotherapy","First","18","M",0,0,1,0,1,1,1,1,0,0,1,1,7,4,5,5,5,6,5,5,3,2,5,4,3,6,3,5,66
301,4/9/24 14:30:13,4/9/24 14:34:52,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","25","M",0,0,1,1,1,1,0,1,0,1,1,0,7,4,1,3,6,5,2,4,4,3,5,3,2,5,5,5,55
302,4/9/24 14:21:02,4/9/24 14:34:54,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","22","M",0,0,1,1,1,0,1,1,1,0,1,1,8,5,3,3,2,4,5,5,3,3,5,3,2,5,3,2,51
303,4/9/24 14:14:41,4/9/24 14:37:25,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","23","M",0,0,1,1,1,1,1,1,1,1,0,1,9,5,2,4,6,3,4,5,2,2,5,4,2,5,4,2,51
304,4/9/24 14:33:11,4/9/24 14:37:42,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","20","M",0,0,1,0,1,1,0,1,0,0,1,1,6,5,6,6,5,4,5,4,7,5,7,3,7,6,5,7,78
305,4/9/24 14:23:43,4/9/24 14:38:51,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","20","F",0,0,1,1,1,0,0,1,0,1,1,0,6,4,6,5,5,4,3,4,7,6,6,4,4,6,5,5,72
306,4/9/24 14:41:12,4/9/24 14:46:59,"Spanish","Universidad CEU San Pablo","Nursing","Last","46","F",1,0,1,1,1,1,0,1,1,1,1,1,10,2,7,6,7,5,5,5,7,7,6,6,2,7,5,7,84
307,4/9/24 14:40:32,4/9/24 14:48:36,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","20","M",0,0,1,1,0,0,1,1,0,0,0,0,4,4,3,6,4,5,2,4,5,3,5,3,4,5,4,2,59
308,4/9/24 14:48:03,4/9/24 14:50:56,"Spanish","Universidad CEU San Pablo","Nursing","Last","21","F",0,1,1,1,0,0,0,1,1,1,0,0,6,1,4,6,1,4,1,7,6,5,6,2,2,5,7,5,56
309,4/9/24 14:39:36,4/9/24 14:53:08,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","20","F",0,0,1,1,1,1,0,1,0,1,1,0,7,4,4,7,3,4,4,6,7,4,7,5,4,7,5,4,69
310,4/9/24 14:56:22,4/9/24 15:03:28,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","29","M",1,1,1,1,1,1,1,1,1,1,1,1,12,7,7,4,4,7,4,5,4,5,6,4,1,6,4,4,64
311,4/9/24 14:26:30,4/9/24 15:03:30,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","18","M",0,0,0,0,0,0,1,1,1,0,0,0,3,5,3,6,4,5,4,6,6,5,5,2,3,4,4,5,61
312,4/9/24 15:02:24,4/9/24 15:04:30,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","21","M",0,0,1,1,1,1,0,1,1,1,1,0,8,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,63
313,4/9/24 15:07:23,4/9/24 15:14:35,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","18","F",0,0,1,0,1,0,0,1,0,1,1,0,5,4,5,5,3,4,6,6,7,2,4,3,5,6,4,3,63
314,4/9/24 15:11:59,4/9/24 15:17:10,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","19","F",1,0,1,1,1,1,0,1,0,0,1,1,8,5,5,5,3,5,2,5,7,4,4,4,4,5,4,3,61
315,4/9/24 15:12:47,4/9/24 15:18:02,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","18","M",0,0,1,1,1,0,1,1,1,1,1,0,8,4,4,5,5,4,2,4,5,1,4,2,3,5,4,4,56
316,4/9/24 15:22:48,4/9/24 15:27:29,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","18","M",0,0,1,1,1,1,0,0,0,0,1,0,5,5,6,4,4,4,2,4,7,6,5,4,3,4,6,5,63
317,4/9/24 15:25:46,4/9/24 15:31:11,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","24","F",0,0,1,1,1,1,0,0,1,0,1,0,6,3,5,5,6,4,3,3,4,7,5,5,5,5,6,5,71
318,4/9/24 15:45:37,4/9/24 15:51:25,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","22","M",0,0,1,0,1,1,0,1,0,1,1,0,6,3,5,4,3,5,7,4,3,5,2,4,6,3,4,4,64
319,4/9/24 15:53:11,4/9/24 16:03:49,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","19","M",0,0,1,1,1,1,0,1,1,0,1,1,8,4,7,7,1,4,4,7,7,1,7,4,4,4,7,1,57
320,4/9/24 16:11:46,4/9/24 16:23:02,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","19","M",0,0,1,1,1,0,1,1,1,1,1,0,8,5,4,3,5,4,2,3,6,2,6,4,1,4,5,3,55
321,4/9/24 16:14:48,4/9/24 16:37:24,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","19","M",0,0,1,1,1,1,0,1,1,1,1,0,8,4,3,3,1,5,4,7,6,1,3,2,5,7,6,4,51
322,4/9/24 16:39:56,4/9/24 16:43:49,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","19","F",0,0,1,0,0,0,1,1,0,0,1,0,4,3,4,5,3,4,3,3,5,6,5,3,4,7,3,4,68
323,4/9/24 16:48:22,4/9/24 16:53:38,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","18","M",0,0,0,0,0,1,0,1,0,1,0,0,3,3,5,4,5,2,5,1,6,5,4,2,4,4,5,3,64
324,4/9/24 16:44:47,4/9/24 17:02:13,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","23","F",0,0,1,1,1,1,1,1,1,1,1,0,9,4,2,4,6,3,5,5,5,2,7,2,2,6,5,3,57
325,4/9/24 17:51:45,4/9/24 17:59:47,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","18","F",0,0,1,1,1,1,0,0,0,0,1,0,5,2,7,7,7,7,1,5,7,7,7,7,7,6,4,5,88
326,4/9/24 18:12:24,4/9/24 18:19:45,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","22","F",0,0,1,1,1,1,1,1,1,1,1,0,9,2,4,6,3,4,1,6,4,6,7,4,1,7,6,6,63
327,4/9/24 18:23:31,4/9/24 18:27:31,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","18","F",0,0,1,0,0,1,1,1,1,1,0,1,7,2,4,6,1,7,5,6,7,5,7,4,4,4,4,6,72
328,4/9/24 19:09:24,4/9/24 19:14:27,"Spanish","Universidad CEU San Pablo","Nursing","Last","24","F",0,0,1,1,1,0,0,1,0,0,1,0,5,5,5,4,4,4,3,5,7,5,6,3,3,3,3,3,61
329,4/9/24 19:53:22,4/9/24 19:56:44,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","18","M",0,0,1,1,1,1,0,1,0,1,0,0,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,60
330,4/9/24 20:23:23,4/9/24 20:41:05,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","20","F",1,0,0,1,1,0,0,1,1,0,1,1,7,5,4,5,6,4,7,4,4,7,6,4,5,5,6,3,69
331,4/9/24 20:26:53,4/9/24 20:41:05,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","19","F",1,0,0,1,1,0,1,1,1,0,1,1,8,5,4,5,4,4,4,4,4,3,6,2,4,5,6,3,57
332,4/9/24 21:51:57,4/9/24 21:55:59,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","22","M",1,0,1,0,1,0,0,1,1,1,1,1,8,4,2,7,7,4,2,6,4,6,7,4,1,4,1,6,67
333,4/9/24 21:50:08,4/9/24 21:57:46,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","First","19","M",0,0,1,1,1,1,1,0,1,0,0,0,6,4,5,3,3,4,4,4,5,3,3,4,4,5,5,3,57
334,4/9/24 21:54:17,4/9/24 22:00:24,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","22","F",0,0,1,1,1,0,0,0,0,1,1,1,6,6,1,1,4,1,7,7,1,2,7,1,1,7,7,4,41
335,4/9/24 21:52:03,4/9/24 22:00:56,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","34","M",0,0,1,1,1,1,1,1,1,1,1,0,9,5,6,2,2,4,3,5,2,3,6,2,2,6,5,2,49
336,4/9/24 21:52:42,4/9/24 22:01:08,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","21","M",0,0,1,1,1,1,0,1,1,1,1,1,9,7,4,5,3,5,1,7,4,1,7,3,1,7,5,3,49
337,4/9/24 21:52:08,4/9/24 22:01:57,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","43","M",1,0,1,1,1,1,1,1,1,1,1,1,11,7,2,6,4,2,3,2,4,6,5,2,1,6,4,3,55
338,4/9/24 21:57:29,4/9/24 22:04:32,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","23","F",0,0,1,1,1,1,0,1,1,1,1,0,8,7,4,2,5,4,5,4,3,1,6,3,2,5,6,1,48
339,4/9/24 21:53:19,4/9/24 22:06:34,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","22","M",0,0,1,1,1,0,1,1,1,1,1,0,8,7,4,2,2,2,2,6,5,2,5,4,1,6,5,1,42
340,4/9/24 22:02:03,4/9/24 22:07:13,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","22","F",0,0,1,0,1,0,0,1,1,0,1,1,6,4,2,6,4,7,1,6,4,3,6,4,1,6,4,3,57
341,4/9/24 22:51:56,4/9/24 22:59:08,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","34","M",0,0,1,0,0,0,1,1,1,1,1,0,6,6,3,3,6,2,3,5,2,3,4,1,1,3,5,3,42
342,4/9/24 23:06:25,4/9/24 23:21:25,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","25","M",0,0,1,1,1,1,0,1,1,0,1,1,8,4,5,4,4,3,3,4,4,4,4,4,4,4,4,4,59
343,4/9/24 23:12:32,4/9/24 23:23:16,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","28","M",0,0,1,1,1,1,0,1,1,1,1,0,8,4,3,2,6,5,4,5,1,1,6,1,1,4,5,4,48
344,4/10/24 10:11:39,4/10/24 10:16:59,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","28","M",0,1,1,1,0,1,1,1,0,1,1,0,8,6,6,4,5,3,2,2,5,2,6,2,2,6,5,3,57
345,4/10/24 10:11:40,4/10/24 10:21:03,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","24","M",0,0,1,0,1,1,1,1,1,1,1,1,9,4,2,4,5,1,4,5,6,2,6,1,3,6,4,3,54
346,4/10/24 10:25:40,4/10/24 10:34:29,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","26","M",0,0,1,0,0,1,1,1,1,1,1,1,8,6,5,1,2,3,1,5,1,2,7,1,1,7,5,1,40
347,4/10/24 10:32:44,4/10/24 10:38:15,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","25","F",0,0,1,1,0,1,1,1,1,1,1,1,9,6,1,1,5,2,2,4,2,3,6,3,2,5,5,4,45
348,4/10/24 10:41:45,4/10/24 10:47:15,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","21","M",0,0,1,1,1,0,1,1,1,1,1,0,8,7,3,1,1,5,3,4,4,7,7,3,1,5,5,5,53
349,4/10/24 10:44:16,4/10/24 10:51:26,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","23","M",0,0,1,1,1,1,0,1,0,1,1,1,8,5,4,2,3,3,5,4,6,6,6,6,1,5,3,2,61
350,4/10/24 10:52:54,4/10/24 10:56:11,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","22","M",0,0,0,1,0,1,1,1,1,0,1,1,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,60
351,4/10/24 11:09:40,4/10/24 11:43:41,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","25","F",0,0,1,1,1,1,0,1,1,1,1,0,8,7,6,6,6,3,2,4,4,4,5,3,2,6,6,5,59
352,4/10/24 11:24:10,4/10/24 11:44:28,"Spanish","Universidad CEU Cardenal Herrera","Physiotherapy","Last","32","F",0,0,1,1,1,1,1,1,0,1,1,1,9,4,6,7,4,4,6,5,6,6,6,4,1,6,7,4,68
